# sha256  artifact  location
574708cd51352c5b3087dd3b6ecc601e1f3aed2162217c6c1dc746a5141303e2  steps_00010.model.bin
ed262e31f871f107c048f57fcb27a3e8e867c44707eb246cdc39c4c110e94f4e  steps_00010.optimizer.bin
b224047b568107d8f4230be04314f7acb6476697b38fae6594ab3004246e80bc  xq_resnet_match_joint
54b43a50666bbaad691f5b0591f21210cf1b546fea460d12c65742fd0549bd02  source_snapshot.tar.gz
37b2f742064084ad76bc2512c809131f51fa43f1ce75ed635075927f35325c71  PACKAGE_SHA256SUMS
fcdf120bd6eb2408a1c97b4c9056e047798455588b0b79cf4576619206500093  validation.json
8871b81bdeb58c06a33cf99b38277f50eeca12ec15a570217c950aa87b842277  arena_s10_vs_8991_fresh50_result.json
e02c58a172590822d0c5c433131b9dfd78f803a9dee1f491d1d326432e3cc7dd  arena_s10_vs_8991_fresh50_verification_original.json
539fc655163bd0553cd85afacd3c357bfcd490209b65d73d2b3e7702f9a52a65  gentle_multinoise_diag12_v2_result.json
9921c253cac206a9df0236f3848015d2c057b951414726b438392d157e3fdf3f  gentle_multinoise_diag12_v2_verification.json
